
Fortune Cookies Naive Bayes (Multinomial) Classification
 > Training Data (./data/traindata.txt): 97.20% (313 / 322)
 > Testing Data  (./data/testdata.txt):  89.11% (90 / 101)

Trained Odds
------------
{
    "clss": [
        "1",
        "0"
    ],
    "priors": {
        "0": 0.5279503105590062,
        "1": 0.4720496894409938
    },
    "conds": {
        "0": {
            "new": 0.0021321961620469083,
            "voyage": 0.00042643923240938164,
            "will": 0.003411513859275053,
            "fill": 0.00042643923240938164,
            "your": 0.017057569296375266,
            "life": 0.003411513859275053,
            "with": 0.005970149253731343,
            "untold": 0.00042643923240938164,
            "memories": 0.0008528784648187633,
            "you": 0.029850746268656716,
            "are": 0.010660980810234541,
            "on": 0.0029850746268656717,
            "verge": 0.00042643923240938164,
            "of": 0.012366737739872069,
            "something": 0.0008528784648187633,
            "big": 0.0008528784648187633,
            "pleasant": 0.00042643923240938164,
            "experience": 0.00042643923240938164,
            "is": 0.02515991471215352,
            "ahead": 0.0008528784648187633,
            "don't": 0.00255863539445629,
            "pass": 0.00042643923240938164,
            "it": 0.0042643923240938165,
            "by": 0.00255863539445629,
            "thrilling": 0.00042643923240938164,
            "time": 0.004690831556503198,
            "in": 0.010660980810234541,
            "immediate": 0.00042643923240938164,
            "future": 0.001279317697228145,
            "heavy": 0.00042643923240938164,
            "burden": 0.00042643923240938164,
            "lifted": 0.00042643923240938164,
            "phone": 0.00042643923240938164,
            "message": 0.00042643923240938164,
            "or": 0.00255863539445629,
            "letter": 0.00042643923240938164,
            "going": 0.00042643923240938164,
            "have": 0.00767590618336887,
            "everywhere": 0.00042643923240938164,
            "choose": 0.0008528784648187633,
            "go": 0.001279317697228145,
            "friendly": 0.00042643923240938164,
            "faces": 0.00042643923240938164,
            "greet": 0.00042643923240938164,
            "become": 0.00042643923240938164,
            "great": 0.003411513859275053,
            "philanthropist": 0.00042643923240938164,
            "later": 0.00042643923240938164,
            "years": 0.00042643923240938164,
            "attract": 0.00042643923240938164,
            "cultured": 0.00042643923240938164,
            "artistic": 0.0008528784648187633,
            "people": 0.00255863539445629,
            "home": 0.001279317697228145,
            "although": 0.00042643923240938164,
            "feels": 0.00042643923240938164,
            "like": 0.00255863539445629,
            "roller": 0.00042643923240938164,
            "coaster": 0.00042643923240938164,
            "now": 0.0017057569296375266,
            "calm": 0.00042643923240938164,
            "down": 0.00042643923240938164,
            "happier": 0.00042643923240938164,
            "days": 0.00042643923240938164,
            "definitely": 0.00042643923240938164,
            "for": 0.00767590618336887,
            "struggle": 0.00042643923240938164,
            "has": 0.0021321961620469083,
            "ended": 0.00042643923240938164,
            "very": 0.0008528784648187633,
            "comfortable": 0.00042643923240938164,
            "old": 0.0008528784648187633,
            "age": 0.00042643923240938164,
            "take": 0.0008528784648187633,
            "chance": 0.00042643923240938164,
            "near": 0.00042643923240938164,
            "may": 0.0008528784648187633,
            "attend": 0.00042643923240938164,
            "party": 0.0008528784648187633,
            "where": 0.0008528784648187633,
            "strange": 0.00042643923240938164,
            "customs": 0.00042643923240938164,
            "prevail": 0.00042643923240938164,
            "always": 0.0021321961620469083,
            "possess": 0.00042643923240938164,
            "charm": 0.0008528784648187633,
            "sense": 0.001279317697228145,
